"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","X_12","X_13","X_14","X_15","X_16","X_17","X_18","X_19","X_20","X_21","X_22","X_23","X_24","X_25","X_26","X_27","X_28","X_29","X_30","X_31","target"
-0.76,0.51,0.55,-2.51,-2.44,-0.18,-13.08,0.14,-0.97,-0.63,0.93,-0.11,2.27,0.85,1.43,6.07,3.97,-0.38,0.04,7.52,2.58,1.44,-2.25,6.0,-0.82,-0.12,-0.92,-0.02,-0.7,1.71,-0.6,-0.0,13
-0.82,0.97,-0.38,1.09,-2.41,1.23,3.06,0.18,0.27,3.12,2.31,-0.31,0.4,-0.31,1.25,0.02,-0.2,-0.2,0.7,-1.11,1.1,-0.99,0.44,-0.0,0.05,1.69,-1.74,-0.74,0.37,-1.35,-1.16,-3.3,16
1.12,0.6,1.36,0.97,-3.93,0.61,7.48,2.2,-0.68,-0.84,0.75,-1.44,0.51,-0.82,1.08,-0.82,-6.52,0.29,-0.48,-2.73,-3.51,-1.67,1.58,-2.79,-0.8,-0.85,0.14,1.71,-0.54,1.02,2.59,2.63,14
2.11,0.83,0.49,5.98,0.83,-3.7,4.8,1.36,-1.13,-5.32,2.13,1.19,-2.83,0.92,1.26,4.35,10.59,1.26,0.98,-1.71,0.43,0.28,-3.87,3.77,0.13,4.49,-0.71,0.88,0.52,4.51,1.17,0.8,37
0.48,1.42,1.81,-4.46,1.03,1.55,-7.64,0.08,-1.32,-3.96,0.49,0.35,-5.13,-0.03,-0.8,0.76,11.91,1.29,-0.61,-0.68,2.4,-0.94,-9.4,6.07,-1.74,2.05,0.33,-2.18,-0.39,-0.73,0.1,-0.18,32
1.05,0.87,-0.26,-1.76,1.6,5.59,9.26,1.8,-0.33,-1.44,-0.47,-1.32,-4.07,0.94,1.04,1.76,9.4,1.17,-0.64,0.75,1.3,0.27,1.02,-1.56,-4.06,4.17,-0.66,0.95,0.22,-0.31,0.73,2.96,2
-0.2,1.76,-1.74,3.84,-2.43,-1.39,4.84,-0.82,-1.75,-0.47,-0.8,0.13,5.64,-0.79,-2.12,-4.99,-9.42,-0.52,-0.68,-3.68,-0.33,-1.32,-1.1,-3.09,-2.93,-0.28,-0.32,-0.89,0.05,-0.79,0.06,1.6,7
-0.7,-1.52,1.28,-2.66,-0.67,1.86,1.93,-0.73,0.39,2.39,1.14,0.08,-2.41,2.95,-0.48,-3.28,-5.22,-1.16,-0.78,-4.34,0.23,1.49,0.96,2.15,-1.96,-2.42,0.52,0.76,-0.06,3.08,-2.32,3.28,8
1.2,-1.99,1.71,3.54,-1.86,3.24,10.42,1.77,-0.57,-6.79,-0.05,-1.8,-2.26,1.4,-2.71,-4.19,1.73,-0.94,2.23,0.91,1.44,-0.47,3.9,-4.08,2.97,7.62,1.43,0.12,-0.72,-3.32,0.63,3.44,3
0.78,0.93,-1.16,1.15,0.49,-1.87,3.18,-1.63,-0.64,6.41,-0.36,1.56,0.79,0.89,-3.1,1.48,-4.35,-0.74,-0.57,-4.56,0.3,-1.53,-3.79,-1.97,-0.38,5.48,0.55,0.49,-0.38,0.18,0.77,-0.04,10
1.31,-0.44,1.89,2.6,-2.95,-0.69,7.41,-1.95,-0.9,1.39,-1.09,-1.19,-3.37,-0.15,4.88,4.35,1.49,1.15,0.82,-2.18,-4.16,0.39,0.93,0.58,-2.25,-0.29,2.14,0.29,-0.14,1.05,-0.76,-2.98,55
-0.76,-1.28,-0.74,-5.33,0.25,4.1,-11.04,2.9,0.15,1.37,-0.67,-0.37,2.75,1.15,0.04,-0.76,-1.05,-0.09,-0.95,3.78,-1.72,1.51,-5.02,0.48,0.71,-0.85,0.58,0.27,-0.6,-2.43,0.23,3.46,26
0.26,-1.68,0.27,-0.09,-0.63,-1.21,1.7,2.81,-0.93,2.16,-0.46,-1.36,-3.85,1.19,-0.65,-1.36,0.19,0.78,0.14,1.28,3.78,-2.59,-0.83,-0.53,-1.33,-0.4,-1.02,0.49,0.68,3.93,-0.15,-1.86,20
-0.31,0.77,0.25,-0.31,-1.01,-0.93,-4.06,1.19,-0.4,-0.87,-0.83,-2.14,-4.46,-0.02,-1.04,-2.63,0.54,0.58,-1.41,-0.87,-0.44,-3.49,-2.06,2.86,4.16,0.93,-0.1,1.42,-0.05,-1.57,0.79,1.44,32
-1.06,-0.96,-1.59,1.86,-1.86,3.56,-5.74,-1.37,-1.08,-0.65,-0.33,1.44,-2.27,0.23,-1.59,-1.63,4.28,0.75,-0.5,1.92,6.1,0.64,-0.63,2.68,0.43,-3.76,2.38,0.17,0.38,1.91,-1.89,-0.34,47
1.69,-0.12,-1.09,-2.53,0.61,-0.03,-6.59,-4.05,1.0,1.27,-0.98,-0.99,-3.22,1.58,-0.86,0.84,0.81,0.11,-0.2,-1.66,0.67,-1.56,-2.15,2.93,-2.34,-3.28,1.05,0.23,1.37,-0.55,2.41,4.97,15
1.46,-0.91,0.18,-1.31,-0.66,0.99,-0.08,-3.07,1.76,-0.48,-1.81,1.35,-2.27,0.08,2.72,2.93,-0.9,-1.32,-1.2,0.73,-3.91,0.45,-0.08,0.91,-2.23,2.15,0.56,-0.7,1.66,0.05,-1.33,6.3,26
1.83,0.13,-0.11,0.85,-0.81,2.55,0.07,-6.69,1.39,0.64,0.62,-0.31,-2.6,-0.14,-5.58,-3.33,-6.65,-0.36,1.21,0.09,0.72,-0.01,1.96,1.54,-1.48,0.48,-1.44,0.91,-1.09,1.75,-0.45,-0.14,47
1.39,0.41,0.21,2.39,-3.83,-1.88,-1.89,2.21,1.3,0.78,-1.03,0.78,7.92,-0.29,3.71,-0.28,-4.03,0.93,-1.26,-1.88,-0.17,-0.26,1.4,3.57,0.11,-0.72,-0.32,0.59,-1.17,-2.43,1.31,4.53,21
-0.58,-0.62,-0.37,2.79,-4.67,-2.56,3.66,0.3,0.28,1.35,2.07,1.39,-0.17,2.3,2.09,-4.27,-11.75,0.65,-1.46,2.72,-3.9,1.83,-2.65,-2.63,-3.25,4.99,-0.7,-0.28,-0.34,0.42,0.9,2.72,32
-0.79,0.92,0.38,1.11,-3.77,-0.04,-1.59,1.02,0.83,2.25,-0.98,1.54,0.17,-0.3,-0.14,1.07,-1.63,-0.84,-1.14,3.64,3.25,0.02,0.38,1.23,-0.24,3.92,-1.27,-1.5,-2.04,0.14,-2.37,1.97,39
0.12,0.14,-1.38,0.92,-1.72,-0.25,-4.19,1.57,-0.06,2.32,1.04,0.22,-0.34,0.86,-5.19,2.24,-2.47,1.13,-0.84,2.09,-1.4,0.52,1.44,2.8,2.33,-3.59,0.77,-0.32,0.94,0.27,0.93,-1.21,7
-1.81,-0.94,0.21,-1.54,0.68,4.12,3.35,-0.63,0.83,1.2,1.83,-0.52,3.7,-1.12,1.72,-2.68,-4.26,0.41,-0.63,-2.44,3.8,-0.66,3.12,-2.0,-0.2,0.22,0.18,1.02,0.35,4.8,-0.03,1.33,61
0.5,1.07,0.65,1.62,-1.07,2.1,-0.63,-3.86,-0.92,4.02,0.25,-0.84,-6.16,-0.24,-1.46,-2.84,-1.72,0.65,0.67,-3.69,-0.28,1.13,0.07,1.6,5.37,5.3,0.12,1.22,0.79,-4.15,-1.81,4.66,7
-1.6,1.82,0.63,0.66,0.94,3.87,-2.56,-4.08,-1.9,4.99,1.0,0.48,1.24,-0.51,-1.3,-1.29,-3.73,-1.06,-1.26,-1.99,-1.28,0.16,-2.2,2.04,-1.33,-0.52,0.73,-1.15,-0.22,1.14,1.52,1.02,18
0.33,0.86,0.51,4.31,-3.13,-1.45,2.9,-2.27,0.29,-1.68,-0.07,1.26,-0.38,0.15,3.04,1.07,-1.6,-0.71,-0.92,-0.39,-2.41,0.1,-1.4,-0.92,-0.02,3.34,0.35,-0.45,0.13,-0.11,-1.24,1.34,28
1.68,0.91,0.97,1.55,-0.38,0.97,2.98,3.61,-0.4,0.02,-0.19,0.4,3.0,0.34,-2.75,0.35,-2.12,-0.83,-0.0,-1.19,-3.6,0.69,0.33,0.35,2.1,2.58,-1.39,0.87,1.35,-1.96,1.21,3.84,61
0.21,-0.56,-0.31,-0.95,4.68,-1.43,-3.92,0.95,-0.85,0.95,-0.21,-0.72,-3.43,-0.35,-5.28,-0.36,2.95,-0.16,-1.73,1.53,0.75,-0.34,0.97,4.1,0.49,-0.76,-0.37,-0.8,0.44,0.41,-0.25,4.55,48
-1.73,-0.21,0.25,-0.28,1.73,-0.06,-5.86,0.42,-0.48,2.07,1.17,-0.15,0.18,0.56,1.02,4.8,2.63,0.11,1.65,3.11,-0.61,1.68,2.0,1.43,3.89,0.24,1.13,0.78,1.48,0.27,-0.15,3.16,14
